2.38736; 0.0495087; -0.0121258; 0.306313; 0
2.45296; 0.0488899; -0.0118227; 0.371655; 0
2.51855; 0.0482788; -0.0115271; 0.436989; 0
2.58413; 0.0476753; -0.0112389; 0.502314; 0
2.6497; 0.0470793; -0.0109579; 0.567632; 0
2.71527; 0.0464908; -0.010684; 0.632941; 0
2.78083; 0.0459097; -0.0104169; 0.698242; 0
2.84638; 0.0453358; -0.0101565; 0.763536; 0
2.91192; 0.0447691; -0.00990255; 0.828823; 0
2.97746; 0.0442095; -0.00965499; 0.894102; 0
3.04299; 0.0436569; -0.00941362; 0.959375; 0
3.10852; 0.0431112; -0.00917828; 1.02464; 0
3.17404; 0.0425723; -0.00894882; 1.0899; 0
3.23955; 0.0420401; -0.0087251; 1.15515; 0
3.30505; 0.0415146; -0.00850697; 1.2204; 0
3.37055; 0.0409957; -0.0082943; 1.28564; 0
3.43605; 0.0404833; -0.00808694; 1.35087; 0
3.50153; 0.0399772; -0.00788477; 1.4161; 0
3.56701; 0.0394775; -0.00768765; 1.48132; 0
3.63249; 0.038984; -0.00749546; 1.54654; 0
3.69796; 0.0384968; -0.00730807; 1.61175; 0
3.76342; 0.0380155; -0.00712537; 1.67696; 0
3.82888; 0.0375404; -0.00694723; 1.74216; 0
3.89433; 0.0370711; -0.00677355; 1.80735; 0
3.95978; 0.0366077; -0.00660421; 1.87255; 0
4.02522; 0.0361501; -0.00643911; 1.93773; 0
4.09065; 0.0356982; -0.00627813; 2.00291; 0
4.15608; 0.035252; -0.00612118; 2.06809; 0
4.2215; 0.0348113; -0.00596815; 2.13326; 0
4.28692; 0.0343762; -0.00581894; 2.19843; 0
4.35234; 0.0339465; -0.00567347; 2.2636; 0
4.41775; 0.0335222; -0.00553163; 2.32876; 0
4.48315; 0.0331031; -0.00539334; 2.39391; 0
4.54855; 0.0326893; -0.00525851; 2.45906; 0
4.61394; 0.0322807; -0.00512705; 2.52421; 0
4.67933; 0.0318772; -0.00499887; 2.58936; 0
4.74471; 0.0314787; -0.0048739; 2.6545; 0
4.81009; 0.0310852; -0.00475205; 2.71964; 0
4.87546; 0.0306967; -0.00463325; 2.78477; 0
4.94083; 0.030313; -0.00451742; 2.8499; 0
5.0062; 0.0299341; -0.00440448; 2.91503; 0
5.07156; 0.0295599; -0.00429437; 2.98015; 0
5.13691; 0.0291904; -0.00418701; 3.04527; 0
5.20226; 0.0288255; -0.00408234; 3.11039; 0
5.26761; 0.0284652; -0.00398028; 3.17551; 0
5.33295; 0.0281094; -0.00388077; 3.24062; 0
5.39829; 0.027758; -0.00378375; 3.30573; 0
5.46363; 0.027411; -0.00368916; 3.37084; 0
5.52896; 0.0270684; -0.00359693; 3.43594; 0
5.59428; 0.02673; -0.00350701; 3.50104; 0
5.6596; 0.0263959; -0.00341933; 3.56614; 0
5.72492; 0.026066; -0.00333385; 3.63124; 0
5.79023; 0.0257401; -0.0032505; 3.69633; 0
5.85307; 0.0254184; -0.00316924; 3.76142; 0
5.91336; 0.0251007; -0.00309001; 3.82481; 0
5.97108; 0.0247869; -0.00301276; 3.88636; 0
6.02617; 0.0244771; -0.00293744; 3.94597; 0
6.07858; 0.0241711; -0.002864; 4.00352; 0
6.12826; 0.023869; -0.0027924; 4.0589; 0
6.17516; 0.0235706; -0.00272259; 4.112; 0
6.21925; 0.023276; -0.00265453; 4.16272; 0
6.26047; 0.022985; -0.00258817; 4.21096; 0
6.29877; 0.0226977; -0.00252346; 4.2566; 0
6.33412; 0.022414; -0.00246037; 4.29956; 0
6.36647; 0.0221338; -0.00239887; 4.33974; 0
6.39577; 0.0218571; -0.00233889; 4.37705; 0
6.42199; 0.0215839; -0.00228042; 4.41139; 0
6.44507; 0.0213141; -0.00222341; 4.44268; 0
6.46499; 0.0210477; -0.00216783; 4.47083; 0
6.48168; 0.0207846; -0.00211363; 4.49576; 0
6.49512; 0.0205248; -0.00206079; 4.51738; 0
6.50527; 0.0202682; -0.00200927; 4.53562; 0
6.51208; 0.0200149; -0.00195904; 4.5504; 0
-5.945; -2.18557e-10; 0; -7.78947; 1
-5.935; -6.55671e-10; 0; -7.72447; 1
-5.92; -1.31134e-09; 0; -7.65947; 1
-5.9; -2.18557e-09; 0; -7.59447; 1
-5.875; -3.27835e-09; 0; -7.52947; 1
-5.845; -4.5897e-09; 0; -7.46447; 1
-5.81; -6.11959e-09; 0; -7.39947; 1
-5.77; -7.86805e-09; 0; -7.33447; 1
-5.725; -9.83506e-09; 0; -7.26947; 1
-5.675; -1.20206e-08; 0; -7.20447; 1
-5.62; -1.44248e-08; 0; -7.13947; 1
-5.56; -1.70474e-08; 0; -7.07447; 1
-5.495; -1.98887e-08; 0; -7.00947; 1
-5.42512; -2.2943e-08; 0; -6.94447; 1
-5.35531; -2.59947e-08; 0; -6.87947; 1
-5.28556; -2.90437e-08; 0; -6.81447; 1
-5.21586; -3.20902e-08; 0; -6.74947; 1
-5.14623; -3.5134e-08; 0; -6.68447; 1
-5.07665; -3.81754e-08; 0; -6.61947; 1
-5.00713; -4.12142e-08; 0; -6.55447; 1
-4.93766; -4.42506e-08; 0; -6.48947; 1
-4.86826; -4.72845e-08; 0; -6.42447; 1
-4.7989; -5.03161e-08; 0; -6.35947; 1
-4.7296; -5.33452e-08; 0; -6.29447; 1
-4.66036; -5.6372e-08; 0; -6.22947; 1
-4.59117; -5.93965e-08; 0; -6.16447; 1
-4.52203; -6.24187e-08; 0; -6.09947; 1
-4.45294; -6.54386e-08; 0; -6.03447; 1
-4.3839; -6.84563e-08; 0; -5.96947; 1
-4.31492; -7.14718e-08; 0; -5.90447; 1
-4.24598; -7.44851e-08; 0; -5.83947; 1
-4.17709; -7.74962e-08; 0; -5.77447; 1
-4.10825; -8.05053e-08; 0; -5.70947; 1
-4.03946; -8.35122e-08; 0; -5.64447; 1
-3.97072; -8.65171e-08; 0; -5.57947; 1
-3.90202; -8.95199e-08; 0; -5.51447; 1
-3.83337; -9.25207e-08; 0; -5.44947; 1
-3.76477; -9.55195e-08; 0; -5.38447; 1
-3.69621; -9.85163e-08; 0; -5.31947; 1
-3.62769; -1.01511e-07; 0; -5.25447; 1
-3.55922; -1.04504e-07; 0; -5.18947; 1
-3.49079; -1.07495e-07; 0; -5.12447; 1
-3.42241; -1.10484e-07; 0; -5.05947; 1
-3.35407; -1.13472e-07; 0; -4.99447; 1
-3.28577; -1.16457e-07; 0; -4.92947; 1
-3.21751; -1.19441e-07; 0; -4.86447; 1
-3.14929; -1.22423e-07; 0; -4.79947; 1
-3.08111; -1.25403e-07; 0; -4.73447; 1
-3.01297; -1.28382e-07; 0; -4.66947; 1
-2.94487; -1.31358e-07; 0; -4.60447; 1
-2.87681; -1.34333e-07; 0; -4.53947; 1
-2.80879; -1.37307e-07; 0; -4.47447; 1
-2.7408; -1.40278e-07; 0; -4.40947; 1
-2.67285; -1.43249e-07; 0; -4.34447; 1
-2.60494; -1.46217e-07; 0; -4.27947; 1
-2.53707; -1.49184e-07; 0; -4.21447; 1
-2.46923; -1.52149e-07; 0; -4.14947; 1
-2.40143; -1.55113e-07; 0; -4.08447; 1
-2.33366; -1.58075e-07; 0; -4.01947; 1
-2.26593; -1.61036e-07; 0; -3.95447; 1
-2.19823; -1.63995e-07; 0; -3.88947; 1
-2.13056; -1.66953e-07; 0; -3.82447; 1
-2.06293; -1.69909e-07; 0; -3.75947; 1
-1.99533; -1.72864e-07; 0; -3.69447; 1
-1.92777; -1.75817e-07; 0; -3.62947; 1
-1.86023; -1.78769e-07; 0; -3.56447; 1
-1.79273; -1.8172e-07; 0; -3.49947; 1
-1.72526; -1.84669e-07; 0; -3.43447; 1
-1.65771; 0.000485528; 0; -3.36947; 1
-1.58995; 0.00180638; -0.000100963; -3.30495; 1
-1.52187; 0.00394253; -0.000405833; -3.24109; 1
-1.45339; 0.00680919; -0.000921686; -3.17765; 1
-1.38443; 0.010267; -0.00164319; -3.11446; 1
-1.31497; 0.0141349; -0.00255631; -3.05137; 1
-1.24501; 0.0182066; -0.00364122; -2.98828; 1
-1.17462; 0.0222697; -0.00487344; -2.9251; 1
-1.10401; 0.0262844; -0.00622283; -2.86178; 1
-1.0334; 0.0303471; -0.00760165; -2.79833; 1
-0.962781; 0.0344495; -0.00895096; -2.73485; 1
-0.892163; 0.0385857; -0.0102775; -2.67134; 1
-0.821549; 0.0427514; -0.011586; -2.60781; 1
-0.750939; 0.0469434; -0.01288; -2.54427; 1
-0.680337; 0.0511593; -0.0141621; -2.48072; 1
-0.609743; 0.0553975; -0.0154339; -2.41716; 1
-0.539157; 0.0596567; -0.0166968; -2.35359; 1
-0.468581; 0.0639359; -0.0179518; -2.29001; 1
-0.398015; 0.0682344; -0.0191995; -2.22643; 1
-0.327458; 0.0725515; -0.0204405; -2.16284; 1
-0.256912; 0.0768868; -0.0216753; -2.09924; 1
-0.186375; 0.0812398; -0.022904; -2.03564; 1
-0.115848; 0.0856102; -0.024127; -1.97204; 1
-0.0453314; 0.0899976; -0.0253444; -1.90843; 1
0.0251756; 0.0944019; -0.0265563; -1.84482; 1
0.095673; 0.0988226; -0.0277631; -1.7812; 1
0.166161; 0.10326; -0.0289646; -1.71758; 1
0.236639; 0.107713; -0.0301612; -1.65395; 1
0.307108; 0.112182; -0.0313528; -1.59032; 1
0.377567; 0.116666; -0.0325395; -1.52668; 1
0.448017; 0.121166; -0.0337214; -1.46305; 1
0.518458; 0.125682; -0.0348987; -1.3994; 1
0.588891; 0.130212; -0.0360713; -1.33576; 1
0.659314; 0.134757; -0.0372394; -1.27211; 1
0.729728; 0.139317; -0.0384029; -1.20845; 1
0.800134; 0.143891; -0.0395621; -1.14479; 1
0.870531; 0.14848; -0.0407169; -1.08113; 1
0.94092; 0.153082; -0.0418675; -1.01747; 1
1.00804; 0.156135; -0.0430138; -0.953799; 1
1.07281; 0.157208; -0.0420048; -0.88751; 1
1.1377; 0.155977; -0.0409547; -0.821184; 1
1.20264; 0.154027; -0.0399308; -0.754892; 1
1.26759; 0.152102; -0.0389326; -0.688631; 1
1.33255; 0.1502; -0.0379592; -0.622402; 1
1.39752; 0.148323; -0.0370103; -0.556204; 1
1.46249; 0.146469; -0.036085; -0.490036; 1
1.52746; 0.144638; -0.0351829; -0.423897; 1
1.59243; 0.14283; -0.0343033; -0.357786; 1
1.6574; 0.141045; -0.0334457; -0.291703; 1
1.72237; 0.139282; -0.0326096; -0.225648; 1
1.78734; 0.137541; -0.0317944; -0.159618; 1
1.85231; 0.135821; -0.0309995; -0.0936146; 1
1.91728; 0.134124; -0.0302245; -0.0276361; 1
1.98225; 0.132447; -0.0294689; 0.038318; 1
2.04722; 0.130791; -0.0287322; 0.104248; 1
2.11219; 0.129157; -0.0280139; 0.170155; 1
2.17717; 0.127542; -0.0273135; 0.236039; 1
2.24214; 0.125948; -0.0266307; 0.301902; 1
2.30711; 0.124373; -0.0259649; 0.367742; 1
2.37209; 0.122819; -0.0253158; 0.433562; 1
2.43706; 0.121284; -0.0246829; 0.499361; 1
2.50203; 0.119767; -0.0240658; 0.56514; 1
2.56701; 0.11827; -0.0234642; 0.6309; 1
2.63198; 0.116792; -0.0228776; 0.69664; 1
2.69696; 0.115332; -0.0223056; 0.762363; 1
2.76193; 0.11389; -0.021748; 0.828067; 1
2.82691; 0.112467; -0.0212043; 0.893753; 1
2.89189; 0.111061; -0.0206742; 0.959423; 1
2.95686; 0.109673; -0.0201573; 1.02508; 1
3.02184; 0.108302; -0.0196534; 1.09071; 1
3.08682; 0.106948; -0.0191621; 1.15633; 1
3.15179; 0.105611; -0.018683; 1.22194; 1
3.21677; 0.104291; -0.0182159; 1.28753; 1
3.28175; 0.102987; -0.0177605; 1.3531; 1
3.34673; 0.1017; -0.0173165; 1.41866; 1
3.41171; 0.100429; -0.0168836; 1.48421; 1
3.47668; 0.0991734; -0.0164615; 1.54974; 1
3.54166; 0.0979338; -0.01605; 1.61526; 1
3.60664; 0.0967096; -0.0156487; 1.68077; 1
3.67162; 0.0955007; -0.0152575; 1.74626; 1
3.7366; 0.094307; -0.0148761; 1.81174; 1
3.80158; 0.0931281; -0.0145042; 1.87721; 1
3.86656; 0.091964; -0.0141416; 1.94267; 1
3.93154; 0.0908145; -0.013788; 2.00812; 1
3.99652; 0.0896793; -0.0134433; 2.07355; 1
4.0615; 0.0885583; -0.0131072; 2.13898; 1
4.12649; 0.0874514; -0.0127796; 2.20439; 1
4.19147; 0.0863582; -0.0124601; 2.26979; 1
4.25645; 0.0852787; -0.0121486; 2.33519; 1
4.32143; 0.0842127; -0.0118449; 2.40057; 1
4.38641; 0.0831601; -0.0115487; 2.46594; 1
4.4514; 0.0821206; -0.01126; 2.53131; 1
4.51638; 0.0810941; -0.0109785; 2.59666; 1
4.58136; 0.0800804; -0.0107041; 2.66201; 1
4.64634; 0.0790794; -0.0104365; 2.72735; 1
4.71133; 0.0780909; -0.0101755; 2.79268; 1
4.77631; 0.0771148; -0.00992115; 2.858; 1
4.84129; 0.0761508; -0.00967313; 2.92331; 1
4.90628; 0.0751989; -0.0094313; 2.98862; 1
4.97126; 0.074259; -0.00919552; 3.05392; 1
5.03625; 0.0733307; -0.00896563; 3.11921; 1
5.10123; 0.0724141; -0.00874149; 3.18449; 1
5.16622; 0.0715089; -0.00852295; 3.24977; 1
5.2312; 0.0706151; -0.00830988; 3.31503; 1
5.29619; 0.0697324; -0.00810213; 3.3803; 1
5.36117; 0.0688607; -0.00789958; 3.44555; 1
5.42616; 0.0679999; -0.00770209; 3.5108; 1
5.49114; 0.0671499; -0.00750953; 3.57604; 1
5.55613; 0.0663106; -0.0073218; 3.64128; 1
5.62111; 0.0654817; -0.00713875; 3.70651; 1
5.6861; 0.0646632; -0.00696028; 3.77174; 1
5.75109; 0.0638549; -0.00678628; 3.83696; 1
5.81607; 0.0630567; -0.00661662; 3.90217; 1
5.87858; 0.0622685; -0.0064512; 3.96738; 1
5.93856; 0.0614901; -0.00628992; 4.03088; 1
5.99596; 0.0607215; -0.00613267; 4.09254; 1
6.05074; 0.0599625; -0.00597936; 4.15226; 1
6.10284; 0.0592129; -0.00582987; 4.20992; 1
6.15222; 0.0584728; -0.00568413; 4.2654; 1
6.19882; 0.0577418; -0.00554202; 4.31861; 1
6.24261; 0.0570201; -0.00540347; 4.36942; 1
6.28354; 0.0563073; -0.00526839; 4.41775; 1
6.32156; 0.0556035; -0.00513668; 4.46349; 1
6.35662; 0.0549084; -0.00500826; 4.50654; 1
6.38869; 0.0542221; -0.00488305; 4.54681; 1
6.41771; 0.0535443; -0.00476098; 4.5842; 1
6.44366; 0.052875; -0.00464195; 4.61863; 1
6.46647; 0.0522141; -0.0045259; 4.65; 1
6.48611; 0.0515614; -0.00441276; 4.67823; 1
6.50255; 0.0509169; -0.00430244; 4.70324; 1
6.51573; 0.0502804; -0.00419488; 4.72494; 1
6.52561; 0.0496519; -0.00409001; 4.74326; 1
6.53217; 0.0490313; -0.00398776; 4.75811; 1
-5.945; -2.18557e-10; 0; -7.57895; 2
-5.935; -6.55671e-10; 0; -7.51395; 2
-5.92; -1.31134e-09; 0; -7.44895; 2
-5.9; -2.18557e-09; 0; -7.38395; 2
-5.875; -3.27835e-09; 0; -7.31895; 2
-5.845; -4.5897e-09; 0; -7.25395; 2
-5.81; -6.11959e-09; 0; -7.18895; 2
-5.77; -7.86805e-09; 0; -7.12395; 2
-5.725; -9.83506e-09; 0; -7.05895; 2
-5.675; -1.20206e-08; 0; -6.99395; 2
-5.62; -1.44248e-08; 0; -6.92895; 2
-5.56; -1.70474e-08; 0; -6.86395; 2
-5.495; -1.98887e-08; 0; -6.79895; 2
-5.42512; -2.2943e-08; 0; -6.73395; 2
-5.35531; -2.59947e-08; 0; -6.66895; 2
-5.28556; -2.90437e-08; 0; -6.60395; 2
-5.21586; -3.20902e-08; 0; -6.53895; 2
-5.14623; -3.5134e-08; 0; -6.47395; 2
-5.07665; -3.81754e-08; 0; -6.40895; 2
-5.00713; -4.12142e-08; 0; -6.34395; 2
-4.93766; -4.42506e-08; 0; -6.27895; 2
-4.86826; -4.72845e-08; 0; -6.21395; 2
-4.7989; -5.03161e-08; 0; -6.14895; 2
-4.7296; -5.33452e-08; 0; -6.08395; 2
-4.66036; -5.6372e-08; 0; -6.01895; 2
-4.59117; -5.93965e-08; 0; -5.95395; 2
-4.52203; -6.24187e-08; 0; -5.88895; 2
-4.45294; -6.54386e-08; 0; -5.82395; 2
-4.3839; -6.84563e-08; 0; -5.75895; 2
-4.31492; -7.14718e-08; 0; -5.69395; 2
-4.24598; -7.44851e-08; 0; -5.62895; 2
-4.17709; -7.74962e-08; 0; -5.56395; 2
-4.10825; -8.05053e-08; 0; -5.49895; 2
-4.03946; -8.35122e-08; 0; -5.43395; 2
-3.97072; -8.65171e-08; 0; -5.36895; 2
-3.90202; -8.95199e-08; 0; -5.30395; 2
-3.83337; -9.25207e-08; 0; -5.23895; 2
-3.76477; -9.55195e-08; 0; -5.17395; 2
-3.69621; -9.85163e-08; 0; -5.10895; 2
-3.62769; -1.01511e-07; 0; -5.04395; 2
-3.55922; -1.04504e-07; 0; -4.97895; 2
-3.49079; -1.07495e-07; 0; -4.91395; 2
-3.42241; -1.10484e-07; 0; -4.84895; 2
-3.35407; -1.13472e-07; 0; -4.78395; 2
-3.28577; -1.16457e-07; 0; -4.71895; 2
-3.21751; -1.19441e-07; 0; -4.65394; 2
-3.14929; -1.22423e-07; 0; -4.58894; 2
-3.08111; -1.25403e-07; 0; -4.52394; 2
-3.01297; -1.28382e-07; 0; -4.45894; 2
-2.94487; -1.31358e-07; 0; -4.39394; 2
-2.87681; -1.34333e-07; 0; -4.32894; 2
-2.80879; -1.37307e-07; 0; -4.26394; 2
-2.7408; -1.40278e-07; 0; -4.19894; 2
-2.67285; -1.43249e-07; 0; -4.13394; 2
-2.60494; -1.46217e-07; 0; -4.06894; 2
-2.53707; -1.49184e-07; 0; -4.00394; 2
-2.46923; -1.52149e-07; 0; -3.93894; 2
-2.40143; -1.55113e-07; 0; -3.87394; 2
-2.33366; -1.58075e-07; 0; -3.80894; 2
-2.26593; -1.61036e-07; 0; -3.74395; 2
-2.19823; -1.63995e-07; 0; -3.67895; 2
-2.13056; -1.66953e-07; 0; -3.61395; 2
-2.06293; -1.69909e-07; 0; -3.54895; 2
-1.99533; -1.72864e-07; 0; -3.48395; 2
-1.92776; 0.000178674; 0; -3.41895; 2
-1.86014; 0.00141493; -3.95843e-06; -3.35412; 2
-1.79236; 0.00378804; -8.606e-05; -3.29029; 2
-1.72428; 0.00730356; -0.000311563; -3.22716; 2
-1.65577; 0.0118965; -0.000722096; -3.16449; 2
-1.5867; 0.0174343; -0.00134099; -3.1021; 2
-1.51694; 0.0237219; -0.00217837; -3.03983; 2
-1.44644; 0.0305107; -0.00323573; -2.97757; 2
-1.37516; 0.0375139; -0.00450961; -2.91523; 2
-1.30314; 0.0444287; -0.00599334; -2.85275; 2
-1.23063; 0.0511077; -0.00767585; -2.79008; 2
-1.15814; 0.0578108; -0.00949725; -2.72722; 2
-1.08566; 0.0645371; -0.0113083; -2.66434; 2
-1.01319; 0.0712858; -0.0131096; -2.60147; 2
-0.940729; 0.0780562; -0.0149018; -2.53858; 2
-0.868286; 0.0848479; -0.0166853; -2.47569; 2
-0.795856; 0.0916605; -0.0184602; -2.4128; 2
-0.72344; 0.0984936; -0.020227; -2.3499; 2
-0.651035; 0.105347; -0.0219859; -2.287; 2
-0.578644; 0.11222; -0.023737; -2.22409; 2
-0.506266; 0.119112; -0.0254806; -2.16118; 2
-0.4339; 0.126024; -0.0272167; -2.09826; 2
-0.361546; 0.132955; -0.0289456; -2.03534; 2
-0.289205; 0.139904; -0.0306673; -1.97242; 2
-0.216876; 0.146872; -0.0323821; -1.90949; 2
-0.144559; 0.153859; -0.0340899; -1.84655; 2
-0.0722532; 0.160863; -0.0357911; -1.78362; 2
4.05014e-05; 0.167885; -0.0374856; -1.72068; 2
0.0723226; 0.174925; -0.0391736; -1.65773; 2
0.144593; 0.181982; -0.0408552; -1.59478; 2
0.216853; 0.189056; -0.0425305; -1.53183; 2
0.289101; 0.196147; -0.0441997; -1.46887; 2
0.361339; 0.203255; -0.0458627; -1.40591; 2
0.433565; 0.210379; -0.0475197; -1.34294; 2
0.505781; 0.21752; -0.0491708; -1.27998; 2
0.577987; 0.224677; -0.0508162; -1.217; 2
0.650181; 0.231849; -0.0524558; -1.15403; 2
0.722366; 0.239037; -0.0540899; -1.09105; 2
0.79454; 0.246241; -0.0557184; -1.02806; 2
0.866705; 0.25346; -0.0573416; -0.965074; 2
0.93669; 0.259122; -0.0589594; -0.902082; 2
1.00352; 0.262623; -0.0591104; -0.836919; 2
1.06735; 0.263548; -0.0576326; -0.769845; 2
1.13141; 0.261712; -0.0561918; -0.702823; 2
1.19558; 0.258439; -0.054787; -0.635851; 2
1.25979; 0.254773; -0.0534173; -0.568928; 2
1.32402; 0.251191; -0.0520819; -0.502054; 2
